LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
245 14 118 121 125
246 14 118 121 126
247 13 118 121 124
248 33 125 121 126
249 29 124 121 125
250 29 124 121 126
251 34 121 124 127
252 29 124 127 130
253 13 124 127 128
254 29 124 127 129
255 14 128 127 130
256 33 129 127 130
257 14 128 127 129
258 22 127 128 132
259 22 127 128 131
260 22 127 128 133
261 21 131 128 132
262 21 132 128 133
263 21 131 128 133
264 17 136 134 149
265 27 136 134 137
266 17 135 134 136
267 17 137 134 149
268 16 135 134 149
269 17 135 134 137
270 8 103 135 134
271 8 103 135 138
272 9 103 135 139
273 16 134 135 138
274 17 134 135 139
275 17 138 135 139
276 17 135 138 142
277 16 135 138 141
278 18 135 138 140
279 17 141 138 142
280 28 140 138 142
281 18 140 138 141
282 19 138 140 143
283 18 138 141 144
284 17 138 141 145
285 17 138 141 146
286 28 144 141 145
287 28 144 141 146
288 27 145 141 146
289 31 140 143 144
290 32 140 143 147
291 32 144 143 147
292 19 141 144 143
293 27 150 148 151
294 17 150 148 163
295 17 149 148 150
296 17 151 148 163
297 17 149 148 151
298 16 149 148 163
299 16 134 149 148
300 16 134 149 152
301 17 134 149 153
302 16 148 149 152
303 17 148 149 153
304 17 152 149 153
305 17 149 152 156
306 18 149 152 154
307 16 149 152 155
308 28 154 152 156
309 17 155 152 156
310 18 154 152 155
311 19 152 154 157
312 18 152 155 158
313 17 152 155 159
314 17 152 155 160
315 28 158 155 159
316 28 158 155 160
317 27 159 155 160
318 32 154 157 161
319 31 154 157 158
320 32 158 157 161
321 19 155 158 157
322 8 163 162 177
323 9 164 162 177
324 9 165 162 177
325 17 163 162 164
326 17 163 162 165
327 27 164 162 165
328 16 148 163 162
329 17 148 163 167
330 16 148 163 166
331 17 162 163 167
332 16 162 163 166
333 17 166 163 167
334 18 163 166 168
335 17 163 166 170
336 16 163 166 169
337 28 168 166 170
338 18 168 166 169
339 17 169 166 170
340 19 166 168 171
341 18 166 169 172
342 17 166 169 173
343 17 166 169 174
344 28 172 169 173
345 28 172 169 174
346 27 173 169 174
347 32 168 171 175
348 31 168 171 172
349 32 172 171 175
350 19 169 172 171
351 4 177 176 179
352 23 178 176 179
353 15 179 176 208
354 4 177 176 178
355 2 177 176 208
356 15 178 176 208
357 2 162 177 176
358 2 162 177 180
359 2 162 177 181
360 1 176 177 180
361 1 176 177 181
362 1 180 177 181
363 4 177 180 182
364 4 177 180 184
365 4 177 180 183
366 23 182 180 184
367 23 182 180 183
368 23 183 180 184
369 5 177 181 185
370 6 177 181 186
371 30 185 181 186
372 12 181 185 187
373 26 185 187 190
374 26 185 187 189
375 11 185 187 188
376 25 189 187 190
377 10 188 187 190
378 10 188 187 189
379 20 187 188 192
380 20 187 188 193
381 3 187 188 191
382 23 192 188 193
383 4 191 188 192
384 4 191 188 193
385 4 188 191 195
386 7 188 191 194
387 4 188 191 196
388 24 194 191 195
389 23 195 191 196
390 24 194 191 196
391 14 191 194 198
392 13 191 194 197
393 14 191 194 199
394 29 197 194 198
395 33 198 194 199
396 29 197 194 199
397 34 194 197 200
398 29 197 200 203
399 29 197 200 202
400 13 197 200 201
401 33 202 200 203
402 14 201 200 203
403 14 201 200 202
404 22 200 201 206
405 22 200 201 205
406 22 200 201 204
407 21 205 201 206
408 21 204 201 206
409 21 204 201 205
410 27 209 207 210
411 17 209 207 222
412 17 208 207 209
413 17 210 207 222
414 17 208 207 210
415 16 208 207 222
416 8 176 208 207
417 8 176 208 211
418 9 176 208 212
419 16 207 208 211
420 17 207 208 212
421 17 211 208 212
422 17 208 211 215
423 16 208 211 214
424 18 208 211 213
425 17 214 211 215
426 28 213 211 215
427 18 213 211 214
428 19 211 213 216
429 17 211 214 218
430 17 211 214 219
431 18 211 214 217
432 27 218 214 219
433 28 217 214 218
434 28 217 214 219
435 31 213 216 217
436 32 213 216 220
437 32 217 216 220
438 19 214 217 216
439 17 222 221 224
440 17 222 221 223
441 8 222 221 236
442 27 223 221 224
443 9 224 221 236
444 9 223 221 236
445 16 207 222 221
446 16 207 222 225
447 17 207 222 226
448 16 221 222 225
449 17 221 222 226
450 17 225 222 226
451 17 222 225 229
452 16 222 225 228
453 18 222 225 227
454 17 228 225 229
455 28 227 225 229
456 18 227 225 228
457 19 225 227 230
458 18 225 228 231
459 17 225 228 232
460 17 225 228 233
461 28 231 228 232
462 28 231 228 233
463 27 232 228 233
464 32 227 230 234
465 31 227 230 231
466 32 231 230 234
467 19 228 231 230
468 4 236 235 238
469 2 236 235 267
470 4 236 235 237
471 15 238 235 267
472 23 237 235 238
473 15 237 235 267
474 2 221 236 235
475 2 221 236 239
476 2 221 236 240
477 1 235 236 239
478 1 235 236 240
479 1 239 236 240
480 4 236 239 242
481 4 236 239 243
482 4 236 239 241
483 23 242 239 243
484 23 241 239 242
485 23 241 239 243
486 6 236 240 245
487 5 236 240 244
488 30 244 240 245
489 12 240 244 246
490 26 244 246 249
491 11 244 246 247
492 26 244 246 248
493 10 247 246 249
494 25 248 246 249
495 10 247 246 248
496 20 246 247 251
497 20 246 247 252
498 3 246 247 250
499 23 251 247 252
500 4 250 247 251
501 4 250 247 252
502 4 247 250 254
503 4 247 250 255
504 7 247 250 253
505 23 254 250 255
506 24 253 250 254
507 24 253 250 255
508 13 250 253 256
509 14 250 253 257
510 14 250 253 258
511 29 256 253 257
512 29 256 253 258
513 33 257 253 258
514 34 253 256 259
515 29 256 259 262
516 29 256 259 261
517 13 256 259 260
518 33 261 259 262
519 14 260 259 262
520 14 260 259 261
521 22 259 260 265
522 22 259 260 264
523 22 259 260 263
524 21 264 260 265
525 21 263 260 265
526 21 263 260 264
527 27 268 266 269
528 17 268 266 281
529 17 267 266 268
530 17 269 266 281
531 17 267 266 269
532 16 267 266 281
533 8 235 267 266
534 8 235 267 270
535 9 235 267 271
536 16 266 267 270
537 17 266 267 271
538 17 270 267 271
539 18 267 270 272
540 17 267 270 274
541 16 267 270 273
542 28 272 270 274
543 18 272 270 273
544 17 273 270 274
545 19 270 272 275
546 18 270 273 276
547 17 270 273 277
548 17 270 273 278
549 28 276 273 277
550 28 276 273 278
551 27 277 273 278
552 32 272 275 279
553 31 272 275 276
554 32 276 275 279
555 19 273 276 275
556 17 281 280 282
557 17 281 280 283
558 16 281 280 295
559 27 282 280 283
560 17 282 280 295
561 17 283 280 295
562 16 266 281 280
563 16 266 281 284
564 17 266 281 285
565 16 280 281 284
566 17 280 281 285
567 17 284 281 285
568 18 281 284 286
569 17 281 284 288
570 16 281 284 287
571 28 286 284 288
572 18 286 284 287
573 17 287 284 288
574 19 284 286 289
575 18 284 287 290
576 17 284 287 292
577 17 284 287 291
578 28 290 287 292
579 28 290 287 291
580 27 291 287 292
581 32 286 289 293
582 31 286 289 290
583 32 290 289 293
584 19 287 290 289
585 27 296 294 297
586 17 295 294 296
587 17 296 294 309
588 17 295 294 297
589 17 297 294 309
590 16 295 294 309
591 16 280 295 294
592 16 280 295 298
593 17 280 295 299
594 16 294 295 298
595 17 294 295 299
596 17 298 295 299
597 17 295 298 302
598 16 295 298 301
599 18 295 298 300
600 17 301 298 302
601 28 300 298 302
602 18 300 298 301
603 19 298 300 303
604 17 298 301 306
605 17 298 301 305
606 18 298 301 304
607 27 305 301 306
608 28 304 301 306
609 28 304 301 305
610 32 300 303 307
611 31 300 303 304
612 32 304 303 307
613 19 301 304 303
614 17 309 308 310
615 27 310 308 311
616 17 310 308 323
617 17 309 308 311
618 16 309 308 323
619 17 311 308 323
620 16 294 309 308
621 17 294 309 313
622 16 294 309 312
623 17 308 309 313
624 16 308 309 312
625 17 312 309 313
626 18 309 312 314
627 16 309 312 315
628 17 309 312 316
629 18 314 312 315
630 28 314 312 316
631 17 315 312 316
632 19 312 314 317
633 17 312 315 319
634 18 312 315 318
635 17 312 315 320
636 28 318 315 319
637 27 319 315 320
638 28 318 315 320
639 31 314 317 318
640 32 314 317 321
641 32 318 317 321
642 19 315 318 317
643 27 324 322 325
644 17 324 322 337
645 17 323 322 324
646 17 325 322 337
647 17 323 322 325
648 16 323 322 337
649 16 308 323 322
650 17 308 323 327
651 16 308 323 326
652 17 322 323 327
653 16 322 323 326
654 17 326 323 327
655 17 323 326 330
656 16 323 326 329
657 18 323 326 328
658 17 329 326 330
659 28 328 326 330
660 18 328 326 329
661 19 326 328 331
662 18 326 329 332
663 17 326 329 334
664 17 326 329 333
665 28 332 329 334
666 28 332 329 333
667 27 333 329 334
668 31 328 331 332
669 32 328 331 335
670 32 332 331 335
671 19 329 332 331
672 17 339 336 351
673 27 338 336 339
674 17 337 336 339
675 17 338 336 351
676 16 337 336 351
677 17 337 336 338
678 16 322 337 336
679 16 322 337 340
680 17 322 337 341
681 16 336 337 340
682 17 336 337 341
683 17 340 337 341
684 18 337 340 342
685 16 337 340 343
686 17 337 340 344
687 18 342 340 343
688 28 342 340 344
689 17 343 340 344
690 19 340 342 345
691 18 340 343 346
692 17 340 343 348
693 17 340 343 347
694 28 346 343 348
695 28 346 343 347
696 27 347 343 348
697 32 342 345 349
698 31 342 345 346
699 32 346 345 349
700 19 343 346 345
701 27 352 350 353
702 17 351 350 353
703 17 353 350 365
704 17 351 350 352
705 17 352 350 365
706 16 351 350 365
707 16 336 351 350
708 17 336 351 355
709 16 336 351 354
710 17 350 351 355
711 16 350 351 354
712 17 354 351 355
713 18 351 354 356
714 17 351 354 358
715 16 351 354 357
716 28 356 354 358
717 18 356 354 357
718 17 357 354 358
719 19 354 356 359
720 17 354 357 362
721 17 354 357 361
722 18 354 357 360
723 27 361 357 362
724 28 360 357 362
725 28 360 357 361
726 32 356 359 363
727 31 356 359 360
728 32 360 359 363
729 19 357 360 359
730 16 365 364 379
731 17 365 364 367
732 17 365 364 366
733 17 367 364 379
734 17 366 364 379
735 27 366 364 367
736 16 350 365 364
737 16 350 365 368
738 17 350 365 369
739 16 364 365 368
740 17 364 365 369
741 17 368 365 369
742 17 365 368 372
743 16 365 368 371
744 18 365 368 370
745 17 371 368 372
746 28 370 368 372
747 18 370 368 371
748 19 368 370 373
749 18 368 371 374
750 17 368 371 375
751 17 368 371 376
752 28 374 371 375
753 28 374 371 376
754 27 375 371 376
755 32 370 373 377
756 31 370 373 374
757 32 374 373 377
758 19 371 374 373
759 17 381 378 393
760 17 379 378 381
761 27 380 378 381
762 16 379 378 393
763 17 380 378 393
764 17 379 378 380
765 16 364 379 378
766 16 364 379 382
767 17 364 379 383
768 16 378 379 382
769 17 378 379 383
770 17 382 379 383
771 17 379 382 386
772 16 379 382 385
773 18 379 382 384
774 17 385 382 386
775 28 384 382 386
776 18 384 382 385
777 19 382 384 387
778 18 382 385 388
779 17 382 385 390
780 17 382 385 389
781 28 388 385 390
782 28 388 385 389
783 27 389 385 390
784 32 384 387 391
785 31 384 387 388
786 32 388 387 391
787 19 385 388 387
788 27 394 392 395
789 9 395 392 407
790 17 393 392 395
791 9 394 392 407
792 17 393 392 394
793 8 393 392 407
794 16 378 393 392
795 16 378 393 396
796 17 378 393 397
797 16 392 393 396
798 17 392 393 397
799 17 396 393 397
800 17 393 396 400
801 16 393 396 399
802 18 393 396 398
803 17 399 396 400
804 28 398 396 400
805 18 398 396 399
806 19 396 398 401
807 17 396 399 404
808 18 396 399 402
809 17 396 399 403
810 28 402 399 404
811 27 403 399 404
812 28 402 399 403
813 32 398 401 405
814 31 398 401 402
815 32 402 401 405
816 19 399 402 401
817 23 408 406 409
818 15 409 406 438
819 4 407 406 409
820 15 408 406 438
821 4 407 406 408
822 2 407 406 438
823 2 392 407 406
824 2 392 407 411
825 2 392 407 410
826 1 406 407 411
827 1 406 407 410
828 1 410 407 411
829 4 407 410 412
830 4 407 410 413
831 4 407 410 414
832 23 412 410 413
833 23 412 410 414
834 23 413 410 414
835 5 407 411 415
836 6 407 411 416
837 30 415 411 416
838 12 411 415 417
839 11 415 417 418
840 26 415 417 420
841 26 415 417 419
842 10 418 417 420
843 10 418 417 419
844 25 419 417 420
845 20 417 418 422
846 20 417 418 423
847 3 417 418 421
848 23 422 418 423
849 4 421 418 422
850 4 421 418 423
851 7 418 421 424
852 4 418 421 425
853 4 418 421 426
854 24 424 421 425
855 24 424 421 426
856 23 425 421 426
857 14 421 424 428
858 13 421 424 427
859 14 421 424 429
860 29 427 424 428
861 33 428 424 429
862 29 427 424 429
863 34 424 427 430
864 13 427 430 431
865 29 427 430 433
866 29 427 430 432
867 14 431 430 433
868 14 431 430 432
869 33 432 430 433
870 22 430 431 436
871 22 430 431 434
872 22 430 431 435
873 21 434 431 436
874 21 435 431 436
875 21 434 431 435
876 17 439 437 452
877 17 438 437 439
878 27 439 437 440
879 16 438 437 452
880 17 440 437 452
881 17 438 437 440
882 8 406 438 437
883 8 406 438 441
884 9 406 438 442
885 16 437 438 441
886 17 437 438 442
887 17 441 438 442
888 17 438 441 445
889 16 438 441 444
890 18 438 441 443
891 17 444 441 445
892 28 443 441 445
893 18 443 441 444
894 19 441 443 446
895 17 441 444 448
896 18 441 444 447
897 17 441 444 449
898 28 447 444 448
899 27 448 444 449
900 28 447 444 449
901 32 443 446 450
902 31 443 446 447
903 32 447 446 450
904 19 444 447 446
905 27 453 451 454
906 17 453 451 466
907 17 452 451 453
908 17 454 451 466
909 17 452 451 454
910 16 452 451 466
911 16 437 452 451
912 16 437 452 455
913 17 437 452 456
914 16 451 452 455
915 17 451 452 456
916 17 455 452 456
917 18 452 455 457
918 16 452 455 458
919 17 452 455 459
920 18 457 455 458
921 28 457 455 459
922 17 458 455 459
923 19 455 457 460
924 18 455 458 461
925 17 455 458 462
926 17 455 458 463
927 28 461 458 462
928 28 461 458 463
929 27 462 458 463
930 31 457 460 461
931 32 457 460 464
932 32 461 460 464
933 19 458 461 460
934 17 466 465 467
935 16 466 465 480
936 17 466 465 468
937 17 467 465 480
938 27 467 465 468
939 17 468 465 480
940 16 451 466 465
941 16 451 466 469
942 17 451 466 470
943 16 465 466 469
944 17 465 466 470
945 17 469 466 470
946 16 466 469 472
947 18 466 469 471
948 17 466 469 473
949 18 471 469 472
950 17 472 469 473
951 28 471 469 473
952 19 469 471 474
953 18 469 472 475
954 17 469 472 476
955 17 469 472 477
956 28 475 472 476
957 28 475 472 477
958 27 476 472 477
959 32 471 474 478
960 31 471 474 475
961 32 475 474 478
962 19 472 475 474
963 27 481 479 482
964 17 481 479 494
965 17 480 479 481
966 17 482 479 494
967 17 480 479 482
968 16 480 479 494
969 16 465 480 479
970 16 465 480 483
971 17 465 480 484
972 16 479 480 483
973 17 479 480 484
974 17 483 480 484
975 18 480 483 485
976 16 480 483 486
977 17 480 483 487
978 18 485 483 486
979 28 485 483 487
980 17 486 483 487
981 19 483 485 488
982 18 483 486 489
983 17 483 486 491
984 17 483 486 490
985 28 489 486 491
986 28 489 486 490
987 27 490 486 491
988 31 485 488 489
989 32 485 488 492
990 32 489 488 492
991 19 486 489 488
992 27 495 493 496
993 17 496 493 508
994 17 494 493 496
995 17 495 493 508
996 17 494 493 495
997 16 494 493 508
998 16 479 494 493
999 17 479 494 498
1000 16 479 494 497
1001 17 493 494 498
1002 16 493 494 497
1003 17 497 494 498
1004 18 494 497 499
1005 17 494 497 501
1006 16 494 497 500
1007 28 499 497 501
1008 18 499 497 500
1009 17 500 497 501
1010 19 497 499 502
1011 17 497 500 505
1012 18 497 500 503
1013 17 497 500 504
1014 28 503 500 505
1015 27 504 500 505
1016 28 503 500 504
1017 31 499 502 503
1018 32 499 502 506
1019 32 503 502 506
1020 19 500 503 502
1021 17 509 507 523
1022 17 508 507 509
1023 27 509 507 510
1024 16 508 507 523
1025 17 510 507 523
1026 17 508 507 510
1027 16 493 508 507
1028 17 493 508 512
1029 16 493 508 511
1030 17 507 508 512
1031 16 507 508 511
1032 17 511 508 512
1033 18 508 511 513
1034 17 508 511 515
1035 16 508 511 514
1036 28 513 511 515
1037 18 513 511 514
1038 17 514 511 515
1039 19 511 513 516
1040 17 511 514 519
1041 17 511 514 518
1042 18 511 514 517
1043 27 518 514 519
1044 28 517 514 519
1045 28 517 514 518
1046 32 513 516 520
1047 31 513 516 517
1048 32 517 516 520
1049 19 514 517 516
1050 27 521 522 524
1051 27 521 522 525
1052 17 521 522 523
1053 27 524 522 525
1054 17 523 522 524
1055 17 523 522 525
1056 16 507 523 522
1057 17 507 523 527
1058 16 507 523 526
1059 17 522 523 527
1060 16 522 523 526
1061 17 526 523 527
1062 17 523 526 530
1063 16 523 526 529
1064 18 523 526 528
1065 17 529 526 530
1066 28 528 526 530
1067 18 528 526 529
1068 19 526 528 531
1069 18 526 529 532
1070 17 526 529 534
1071 17 526 529 533
1072 28 532 529 534
1073 28 532 529 533
1074 27 533 529 534
1075 31 528 531 532
1076 32 528 531 535
1077 32 532 531 535
1078 19 529 532 531

 Dihedrals

1 22 3 1 17 16
2 22 3 1 17 20
3 38 3 1 17 21
4 22 4 1 17 16
5 22 4 1 17 20
6 38 4 1 17 21
7 21 2 1 17 16
8 21 2 1 17 20
9 22 2 1 17 21
10 22 3 1 2 5
11 38 3 1 2 6
12 38 3 1 2 7
13 22 4 1 2 5
14 38 4 1 2 6
15 38 4 1 2 7
16 21 17 1 2 5
17 22 17 1 2 6
18 22 17 1 2 7
19 22 1 2 5 10
20 21 1 2 5 9
21 23 1 2 5 8
22 38 6 2 5 10
23 22 6 2 5 9
24 39 6 2 5 8
25 38 7 2 5 10
26 22 7 2 5 9
27 39 7 2 5 8
28 23 2 5 9 12
29 22 2 5 9 14
30 22 2 5 9 13
31 39 10 5 9 12
32 38 10 5 9 14
33 38 10 5 9 13
34 41 8 5 9 12
35 39 8 5 9 14
36 39 8 5 9 13
37 24 2 5 8 11
38 40 10 5 8 11
39 24 9 5 8 11
40 42 5 8 11 12
41 44 5 8 11 15
42 24 5 9 12 11
43 40 14 9 12 11
44 40 13 9 12 11
45 42 8 11 12 9
46 44 15 11 12 9
47 22 18 16 31 30
48 22 18 16 31 34
49 38 18 16 31 35
50 22 19 16 31 30
51 22 19 16 31 34
52 38 19 16 31 35
53 21 17 16 31 30
54 21 17 16 31 34
55 22 17 16 31 35
56 22 18 16 17 1
57 22 18 16 17 20
58 38 18 16 17 21
59 22 19 16 17 1
60 22 19 16 17 20
61 38 19 16 17 21
62 21 31 16 17 1
63 21 31 16 17 20
64 22 31 16 17 21
65 22 1 17 20 24
66 21 1 17 20 23
67 23 1 17 20 22
68 22 16 17 20 24
69 21 16 17 20 23
70 23 16 17 20 22
71 38 21 17 20 24
72 22 21 17 20 23
73 39 21 17 20 22
74 23 17 20 23 26
75 22 17 20 23 27
76 22 17 20 23 28
77 39 24 20 23 26
78 38 24 20 23 27
79 38 24 20 23 28
80 41 22 20 23 26
81 39 22 20 23 27
82 39 22 20 23 28
83 24 17 20 22 25
84 40 24 20 22 25
85 24 23 20 22 25
86 44 20 22 25 29
87 42 20 22 25 26
88 24 20 23 26 25
89 40 27 23 26 25
90 40 28 23 26 25
91 42 22 25 26 23
92 44 29 25 26 23
93 22 32 30 45 44
94 38 32 30 45 49
95 22 32 30 45 48
96 22 33 30 45 44
97 38 33 30 45 49
98 22 33 30 45 48
99 21 31 30 45 44
100 22 31 30 45 49
101 21 31 30 45 48
102 22 32 30 31 16
103 22 32 30 31 34
104 38 32 30 31 35
105 21 45 30 31 16
106 21 45 30 31 34
107 22 45 30 31 35
108 22 33 30 31 16
109 22 33 30 31 34
110 38 33 30 31 35
111 22 16 31 34 38
112 21 16 31 34 37
113 23 16 31 34 36
114 22 30 31 34 38
115 21 30 31 34 37
116 23 30 31 34 36
117 38 35 31 34 38
118 22 35 31 34 37
119 39 35 31 34 36
120 23 31 34 37 40
121 22 31 34 37 41
122 22 31 34 37 42
123 39 38 34 37 40
124 38 38 34 37 41
125 38 38 34 37 42
126 41 36 34 37 40
127 39 36 34 37 41
128 39 36 34 37 42
129 24 31 34 36 39
130 40 38 34 36 39
131 24 37 34 36 39
132 44 34 36 39 43
133 42 34 36 39 40
134 24 34 37 40 39
135 40 41 37 40 39
136 40 42 37 40 39
137 42 36 39 40 37
138 44 43 39 40 37
139 22 47 44 45 30
140 38 47 44 45 49
141 22 47 44 45 48
142 21 59 44 45 30
143 22 59 44 45 49
144 21 59 44 45 48
145 22 46 44 45 30
146 38 46 44 45 49
147 22 46 44 45 48
148 21 45 44 59 58
149 21 45 44 59 62
150 22 45 44 59 63
151 22 47 44 59 58
152 22 47 44 59 62
153 38 47 44 59 63
154 22 46 44 59 58
155 22 46 44 59 62
156 38 46 44 59 63
157 23 30 45 48 50
158 21 30 45 48 51
159 22 30 45 48 52
160 23 44 45 48 50
161 21 44 45 48 51
162 22 44 45 48 52
163 39 49 45 48 50
164 22 49 45 48 51
165 38 49 45 48 52
166 24 45 48 50 53
167 24 51 48 50 53
168 40 52 48 50 53
169 22 45 48 51 55
170 22 45 48 51 56
171 23 45 48 51 54
172 39 50 48 51 55
173 39 50 48 51 56
174 41 50 48 51 54
175 38 52 48 51 55
176 38 52 48 51 56
177 39 52 48 51 54
178 44 48 50 53 57
179 42 48 50 53 54
180 24 48 51 54 53
181 40 55 51 54 53
182 40 56 51 54 53
183 42 50 53 54 51
184 44 57 53 54 51
185 22 61 58 59 44
186 22 61 58 59 62
187 38 61 58 59 63
188 22 60 58 59 44
189 22 60 58 59 62
190 38 60 58 59 63
191 13 73 58 59 44
192 13 73 58 59 62
193 14 73 58 59 63
194 7 61 58 73 72
195 7 61 58 73 76
196 7 61 58 73 77
197 6 59 58 73 72
198 6 59 58 73 76
199 6 59 58 73 77
200 7 60 58 73 72
201 7 60 58 73 76
202 7 60 58 73 77
203 23 44 59 62 64
204 22 44 59 62 66
205 21 44 59 62 65
206 23 58 59 62 64
207 22 58 59 62 66
208 21 58 59 62 65
209 39 63 59 62 64
210 38 63 59 62 66
211 22 63 59 62 65
212 24 59 62 64 67
213 40 66 62 64 67
214 24 65 62 64 67
215 22 59 62 65 70
216 23 59 62 65 68
217 22 59 62 65 69
218 39 64 62 65 70
219 41 64 62 65 68
220 39 64 62 65 69
221 38 66 62 65 70
222 39 66 62 65 68
223 38 66 62 65 69
224 42 62 64 67 68
225 44 62 64 67 71
226 24 62 65 68 67
227 40 70 65 68 67
228 40 69 65 68 67
229 42 64 67 68 65
230 44 71 67 68 65
231 18 75 72 73 58
232 3 75 72 73 76
233 3 75 72 73 77
234 2 104 72 73 58
235 1 104 72 73 76
236 1 104 72 73 77
237 18 74 72 73 58
238 3 74 72 73 76
239 3 74 72 73 77
240 1 73 72 104 103
241 1 73 72 104 108
242 1 73 72 104 107
243 3 75 72 104 103
244 3 75 72 104 108
245 3 75 72 104 107
246 3 74 72 104 103
247 3 74 72 104 108
248 3 74 72 104 107
249 18 58 73 76 78
250 18 58 73 76 79
251 18 58 73 76 80
252 3 72 73 76 78
253 3 72 73 76 79
254 3 72 73 76 80
255 3 77 73 76 78
256 3 77 73 76 79
257 3 77 73 76 80
258 20 58 73 77 82
259 19 58 73 77 81
260 5 72 73 77 82
261 4 72 73 77 81
262 5 76 73 77 82
263 4 76 73 77 81
264 10 73 77 81 83
265 43 82 77 81 83
266 37 77 81 83 86
267 16 77 81 83 84
268 37 77 81 83 85
269 9 81 83 84 87
270 34 81 83 84 88
271 34 81 83 84 89
272 8 86 83 84 87
273 33 86 83 84 88
274 33 86 83 84 89
275 8 85 83 84 87
276 33 85 83 84 88
277 33 85 83 84 89
278 26 83 84 87 90
279 25 83 84 87 91
280 25 83 84 87 92
281 30 88 84 87 90
282 29 88 84 87 91
283 29 88 84 87 92
284 30 89 84 87 90
285 29 89 84 87 91
286 29 89 84 87 92
287 12 84 87 90 95
288 12 84 87 90 94
289 11 84 87 90 93
290 36 91 87 90 95
291 36 91 87 90 94
292 35 91 87 90 93
293 36 92 87 90 95
294 36 92 87 90 94
295 35 92 87 90 93
296 45 87 90 93 96
297 46 95 90 93 96
298 46 94 90 93 96
299 46 90 93 96 98
300 45 90 93 96 97
301 46 90 93 96 99
302 27 93 96 97 100
303 27 93 96 97 102
304 27 93 96 97 101
305 28 98 96 97 100
306 28 98 96 97 102
307 28 98 96 97 101
308 28 99 96 97 100
309 28 99 96 97 102
310 28 99 96 97 101
311 3 105 103 104 72
312 3 105 103 104 108
313 3 105 103 104 107
314 3 106 103 104 72
315 3 106 103 104 108
316 3 106 103 104 107
317 2 135 103 104 72
318 2 135 103 104 108
319 2 135 103 104 107
320 31 105 103 135 134
321 31 105 103 135 138
322 32 105 103 135 139
323 31 106 103 135 134
324 31 106 103 135 138
325 32 106 103 135 139
326 6 104 103 135 134
327 6 104 103 135 138
328 7 104 103 135 139
329 5 72 104 108 113
330 4 72 104 108 112
331 5 103 104 108 113
332 4 103 104 108 112
333 5 107 104 108 113
334 4 107 104 108 112
335 3 72 104 107 110
336 3 72 104 107 109
337 3 72 104 107 111
338 3 103 104 107 110
339 3 103 104 107 109
340 3 103 104 107 111
341 3 108 104 107 110
342 3 108 104 107 109
343 3 108 104 107 111
344 10 104 108 112 114
345 43 113 108 112 114
346 37 108 112 114 117
347 37 108 112 114 116
348 16 108 112 114 115
349 34 112 114 115 119
350 9 112 114 115 118
351 34 112 114 115 120
352 33 117 114 115 119
353 8 117 114 115 118
354 33 117 114 115 120
355 33 116 114 115 119
356 8 116 114 115 118
357 33 116 114 115 120
358 25 114 115 118 123
359 26 114 115 118 121
360 25 114 115 118 122
361 29 119 115 118 123
362 30 119 115 118 121
363 29 119 115 118 122
364 29 120 115 118 123
365 30 120 115 118 121
366 29 120 115 118 122
367 12 115 118 121 125
368 12 115 118 121 126
369 11 115 118 121 124
370 36 123 118 121 125
371 36 123 118 121 126
372 35 123 118 121 124
373 36 122 118 121 125
374 36 122 118 121 126
375 35 122 118 121 124
376 45 118 121 124 127
377 46 125 121 124 127
378 46 126 121 124 127
379 46 121 124 127 130
380 45 121 124 127 128
381 46 121 124 127 129
382 27 124 127 128 132
383 27 124 127 128 131
384 27 124 127 128 133
385 28 130 127 128 132
386 28 130 127 128 131
387 28 130 127 128 133
388 28 129 127 128 132
389 28 129 127 128 131
390 28 129 127 128 133
391 22 136 134 149 148
392 22 136 134 149 152
393 38 136 134 149 153
394 22 137 134 149 148
395 22 137 134 149 152
396 38 137 134 149 153
397 21 135 134 149 148
398 21 135 134 149 152
399 22 135 134 149 153
400 14 136 134 135 103
401 22 136 134 135 138
402 38 136 134 135 139
403 13 149 134 135 103
404 21 149 134 135 138
405 22 149 134 135 139
406 14 137 134 135 103
407 22 137 134 135 138
408 38 137 134 135 139
409 14 103 135 138 142
410 13 103 135 138 141
411 15 103 135 138 140
412 22 134 135 138 142
413 21 134 135 138 141
414 23 134 135 138 140
415 38 139 135 138 142
416 22 139 135 138 141
417 39 139 135 138 140
418 23 135 138 141 144
419 22 135 138 141 145
420 22 135 138 141 146
421 39 142 138 141 144
422 38 142 138 141 145
423 38 142 138 141 146
424 41 140 138 141 144
425 39 140 138 141 145
426 39 140 138 141 146
427 24 135 138 140 143
428 40 142 138 140 143
429 24 141 138 140 143
430 42 138 140 143 144
431 44 138 140 143 147
432 24 138 141 144 143
433 40 145 141 144 143
434 40 146 141 144 143
435 42 140 143 144 141
436 44 147 143 144 141
437 22 150 148 163 162
438 38 150 148 163 167
439 22 150 148 163 166
440 22 151 148 163 162
441 38 151 148 163 167
442 22 151 148 163 166
443 21 149 148 163 162
444 22 149 148 163 167
445 21 149 148 163 166
446 22 150 148 149 134
447 22 150 148 149 152
448 38 150 148 149 153
449 22 151 148 149 134
450 22 151 148 149 152
451 38 151 148 149 153
452 21 163 148 149 134
