88 3 38 36 39 42
89 2 38 36 39 40
90 2 38 36 39 41
91 1 36 39 42 29
92 4 40 39 42 29
93 4 41 39 42 29
94 2 45 43 46 47
95 2 45 43 46 48
96 3 45 43 46 49
97 3 56 43 46 47
98 3 56 43 46 48
99 5 56 43 46 49
100 2 44 43 46 47
101 2 44 43 46 48
102 3 44 43 46 49
103 1 46 43 56 53
104 4 45 43 56 53
105 4 44 43 56 53
106 1 43 46 49 36
107 4 47 46 49 36
108 4 48 46 49 36
109 3 51 50 53 56
110 2 51 50 53 55
111 2 51 50 53 54
112 3 52 50 53 56
113 2 52 50 53 55
114 2 52 50 53 54
115 5 63 50 53 56
116 3 63 50 53 55
117 3 63 50 53 54
118 4 51 50 63 60
119 1 53 50 63 60
120 4 52 50 63 60
121 1 50 53 56 43
122 4 55 53 56 43
123 4 54 53 56 43
124 4 59 57 70 67
125 4 58 57 70 67
126 1 60 57 70 67
127 2 59 57 60 61
128 2 59 57 60 62
129 3 59 57 60 63
130 3 70 57 60 61
131 3 70 57 60 62
132 5 70 57 60 63
133 2 58 57 60 61
134 2 58 57 60 62
135 3 58 57 60 63
136 1 57 60 63 50
137 4 61 60 63 50
138 4 62 60 63 50
139 2 65 64 67 68
140 2 65 64 67 69
141 3 65 64 67 70
142 2 66 64 67 68
143 2 66 64 67 69
144 3 66 64 67 70
145 3 77 64 67 68
146 3 77 64 67 69
147 5 77 64 67 70
148 4 65 64 77 74
149 4 66 64 77 74
150 1 67 64 77 74
151 1 64 67 70 57
152 4 68 67 70 57
153 4 69 67 70 57
154 4 73 71 84 81
155 1 74 71 84 81
156 4 72 71 84 81
157 3 73 71 74 77
158 2 73 71 74 75
159 2 73 71 74 76
160 5 84 71 74 77
161 3 84 71 74 75
162 3 84 71 74 76
163 3 72 71 74 77
164 2 72 71 74 75
165 2 72 71 74 76
166 1 71 74 77 64
167 4 75 74 77 64
168 4 76 74 77 64
169 4 80 78 91 88
170 4 79 78 91 88
171 1 81 78 91 88
172 3 80 78 81 84
173 2 80 78 81 82
174 2 80 78 81 83
175 3 79 78 81 84
176 2 79 78 81 82
177 2 79 78 81 83
178 5 91 78 81 84
179 3 91 78 81 82
180 3 91 78 81 83
181 1 78 81 84 71
182 4 82 81 84 71
183 4 83 81 84 71
184 4 87 85 98 95
185 4 86 85 98 95
186 1 88 85 98 95
187 3 98 85 88 89
188 3 98 85 88 90
189 5 98 85 88 91
190 2 87 85 88 89
191 2 87 85 88 90
192 3 87 85 88 91
193 2 86 85 88 89
194 2 86 85 88 90
195 3 86 85 88 91
196 1 85 88 91 78
197 4 89 88 91 78
198 4 90 88 91 78
199 4 93 92 105 102
200 4 94 92 105 102
201 1 95 92 105 102
202 2 93 92 95 97
203 2 93 92 95 96
204 3 93 92 95 98
205 2 94 92 95 97
206 2 94 92 95 96
207 3 94 92 95 98
208 3 105 92 95 97
209 3 105 92 95 96
210 5 105 92 95 98
211 1 92 95 98 85
212 4 97 95 98 85
213 4 96 95 98 85
214 4 101 99 112 109
215 1 102 99 112 109
216 4 100 99 112 109
217 3 101 99 102 105
218 2 101 99 102 103
219 2 101 99 102 104
220 5 112 99 102 105
221 3 112 99 102 103
222 3 112 99 102 104
223 3 100 99 102 105
224 2 100 99 102 103
225 2 100 99 102 104
226 1 99 102 105 92
227 4 103 102 105 92
228 4 104 102 105 92
229 3 107 106 109 112
230 2 107 106 109 111
231 2 107 106 109 110
232 3 108 106 109 112
233 2 108 106 109 111
234 2 108 106 109 110
235 5 119 106 109 112
236 3 119 106 109 111
237 3 119 106 109 110
238 4 107 106 119 116
239 4 108 106 119 116
240 1 109 106 119 116
241 1 106 109 112 99
242 4 111 109 112 99
243 4 110 109 112 99
244 4 115 113 126 123
245 1 116 113 126 123
246 4 114 113 126 123
247 3 126 113 116 117
248 3 126 113 116 118
249 5 126 113 116 119
250 2 115 113 116 117
251 2 115 113 116 118
252 3 115 113 116 119
253 2 114 113 116 117
254 2 114 113 116 118
255 3 114 113 116 119
256 1 113 116 119 106
257 4 117 116 119 106
258 4 118 116 119 106
259 3 122 120 123 126
260 2 122 120 123 124
261 2 122 120 123 125
262 3 121 120 123 126
263 2 121 120 123 124
264 2 121 120 123 125
265 5 133 120 123 126
266 3 133 120 123 124
267 3 133 120 123 125
268 4 122 120 133 130
269 4 121 120 133 130
270 1 123 120 133 130
271 1 120 123 126 113
272 4 124 123 126 113
273 4 125 123 126 113
274 2 129 127 130 131
275 2 129 127 130 132
276 3 129 127 130 133
277 2 128 127 130 131
278 2 128 127 130 132
279 3 128 127 130 133
280 3 140 127 130 131
281 3 140 127 130 132
282 5 140 127 130 133
283 4 129 127 140 137
284 1 130 127 140 137
285 4 128 127 140 137
286 1 127 130 133 120
287 4 131 130 133 120
288 4 132 130 133 120
289 4 135 134 147 144
290 1 137 134 147 144
291 4 136 134 147 144
292 3 147 134 137 138
293 3 147 134 137 139
294 5 147 134 137 140
295 2 135 134 137 138
296 2 135 134 137 139
297 3 135 134 137 140
298 2 136 134 137 138
299 2 136 134 137 139
300 3 136 134 137 140
301 1 134 137 140 127
302 4 138 137 140 127
303 4 139 137 140 127
304 3 142 141 144 147
305 2 142 141 144 145
306 2 142 141 144 146
307 5 154 141 144 147
308 3 154 141 144 145
309 3 154 141 144 146
310 3 143 141 144 147
311 2 143 141 144 145
312 2 143 141 144 146
313 4 142 141 154 151
314 1 144 141 154 151
315 4 143 141 154 151
316 1 141 144 147 134
317 4 145 144 147 134
318 4 146 144 147 134
319 3 149 148 151 154
320 2 149 148 151 152
321 2 149 148 151 153
322 5 161 148 151 154
323 3 161 148 151 152
324 3 161 148 151 153
325 3 150 148 151 154
326 2 150 148 151 152
327 2 150 148 151 153
328 4 149 148 161 158
329 1 151 148 161 158
330 4 150 148 161 158
331 1 148 151 154 141
332 4 152 151 154 141
333 4 153 151 154 141
334 3 168 155 158 159
335 3 168 155 158 160
336 5 168 155 158 161
337 2 157 155 158 159
338 2 157 155 158 160
339 3 157 155 158 161
340 2 156 155 158 159
341 2 156 155 158 160
342 3 156 155 158 161
343 1 158 155 168 165
344 4 157 155 168 165
345 4 156 155 168 165
346 1 155 158 161 148
347 4 159 158 161 148
348 4 160 158 161 148
349 2 163 162 165 166
350 2 163 162 165 167
351 3 163 162 165 168
352 2 164 162 165 166
353 2 164 162 165 167
354 3 164 162 165 168
355 3 175 162 165 166
356 3 175 162 165 167
357 5 175 162 165 168
358 4 163 162 175 172
359 4 164 162 175 172
360 1 165 162 175 172
361 1 162 165 168 155
362 4 166 165 168 155
363 4 167 165 168 155
364 2 170 169 172 174
365 2 170 169 172 173
366 3 170 169 172 175
367 3 182 169 172 174
368 3 182 169 172 173
369 5 182 169 172 175
370 2 171 169 172 174
371 2 171 169 172 173
372 3 171 169 172 175
373 1 172 169 182 179
374 4 170 169 182 179
375 4 171 169 182 179
376 1 169 172 175 162
377 4 174 172 175 162
378 4 173 172 175 162
379 4 178 176 189 186
380 1 179 176 189 186
381 4 177 176 189 186
382 2 178 176 179 181
383 3 178 176 179 182
384 2 178 176 179 180
385 3 189 176 179 181
386 5 189 176 179 182
387 3 189 176 179 180
388 2 177 176 179 181
389 3 177 176 179 182
390 2 177 176 179 180
391 1 176 179 182 169
392 4 181 179 182 169
393 4 180 179 182 169
394 1 186 183 196 193
395 4 184 183 196 193
396 4 185 183 196 193
397 3 196 183 186 188
398 5 196 183 186 189
399 3 196 183 186 187
400 2 184 183 186 188
401 3 184 183 186 189
402 2 184 183 186 187
403 2 185 183 186 188
404 3 185 183 186 189
405 2 185 183 186 187
406 1 183 186 189 176
407 4 188 186 189 176
408 4 187 186 189 176
409 3 192 190 193 196
410 2 192 190 193 194
411 2 192 190 193 195
412 3 191 190 193 196
413 2 191 190 193 194
414 2 191 190 193 195
415 5 203 190 193 196
416 3 203 190 193 194
417 3 203 190 193 195
418 1 193 190 203 200
419 4 192 190 203 200
420 4 191 190 203 200
421 1 190 193 196 183
422 4 194 193 196 183
423 4 195 193 196 183
424 2 199 197 200 201
425 3 199 197 200 203
426 2 199 197 200 202
427 2 198 197 200 201
428 3 198 197 200 203
429 2 198 197 200 202
430 3 210 197 200 201
431 5 210 197 200 203
432 3 210 197 200 202
433 4 199 197 210 207
434 1 200 197 210 207
435 4 198 197 210 207
436 1 197 200 203 190
437 4 201 200 203 190
438 4 202 200 203 190
439 4 205 204 217 214
440 1 207 204 217 214
441 4 206 204 217 214
442 3 217 204 207 208
443 5 217 204 207 210
444 3 217 204 207 209
445 2 205 204 207 208
446 3 205 204 207 210
447 2 205 204 207 209
448 2 206 204 207 208
449 3 206 204 207 210
450 2 206 204 207 209
451 1 204 207 210 197
452 4 208 207 210 197
453 4 209 207 210 197
454 2 212 211 214 215
455 2 212 211 214 216
456 3 212 211 214 217
457 2 213 211 214 215
458 2 213 211 214 216
459 3 213 211 214 217
460 3 224 211 214 215
461 3 224 211 214 216
462 5 224 211 214 217
463 4 212 211 224 221
464 1 214 211 224 221
465 4 213 211 224 221
466 1 211 214 217 204
467 4 215 214 217 204
468 4 216 214 217 204
469 4 219 218 231 228
470 1 221 218 231 228
471 4 220 218 231 228
472 3 231 218 221 223
473 3 231 218 221 222
474 5 231 218 221 224
475 2 219 218 221 223
476 2 219 218 221 222
477 3 219 218 221 224
478 2 220 218 221 223
479 2 220 218 221 222
480 3 220 218 221 224
481 1 218 221 224 211
482 4 223 221 224 211
483 4 222 221 224 211
484 1 228 225 238 235
485 4 226 225 238 235
486 4 227 225 238 235
487 3 238 225 228 230
488 5 238 225 228 231
489 3 238 225 228 229
490 2 226 225 228 230
491 3 226 225 228 231
492 2 226 225 228 229
493 2 227 225 228 230
494 3 227 225 228 231
495 2 227 225 228 229
496 1 225 228 231 218
497 4 230 228 231 218
498 4 229 228 231 218
499 2 233 232 235 236
500 2 233 232 235 237
501 3 233 232 235 238
502 3 245 232 235 236
503 3 245 232 235 237
504 5 245 232 235 238
505 2 234 232 235 236
506 2 234 232 235 237
507 3 234 232 235 238
508 4 233 232 245 242
509 1 235 232 245 242
510 4 234 232 245 242
511 1 232 235 238 225
512 4 236 235 238 225
513 4 237 235 238 225
514 2 240 239 242 244
515 3 240 239 242 245
516 2 240 239 242 243
517 2 241 239 242 244
518 3 241 239 242 245
519 2 241 239 242 243
520 3 252 239 242 244
521 5 252 239 242 245
522 3 252 239 242 243
523 4 240 239 252 249
524 1 242 239 252 249
525 4 241 239 252 249
526 1 239 242 245 232
527 4 244 242 245 232
528 4 243 242 245 232
529 2 247 246 249 251
530 3 247 246 249 252
531 2 247 246 249 250
532 2 248 246 249 251
533 3 248 246 249 252
534 2 248 246 249 250
535 3 259 246 249 251
536 5 259 246 249 252
537 3 259 246 249 250
538 4 247 246 259 256
539 4 248 246 259 256
540 1 249 246 259 256
541 1 246 249 252 239
542 4 251 249 252 239
543 4 250 249 252 239
544 3 255 253 256 259
545 2 255 253 256 258
546 2 255 253 256 257
547 5 266 253 256 259
548 3 266 253 256 258
549 3 266 253 256 257
550 3 254 253 256 259
551 2 254 253 256 258
552 2 254 253 256 257
553 1 256 253 266 263
554 4 255 253 266 263
555 4 254 253 266 263
556 1 253 256 259 246
557 4 258 256 259 246
558 4 257 256 259 246
559 4 262 260 273 270
560 1 263 260 273 270
561 4 261 260 273 270
562 3 262 260 263 266
563 2 262 260 263 264
564 2 262 260 263 265
565 5 273 260 263 266
566 3 273 260 263 264
567 3 273 260 263 265
568 3 261 260 263 266
569 2 261 260 263 264
570 2 261 260 263 265
571 1 260 263 266 253
572 4 264 263 266 253
573 4 265 263 266 253
574 3 268 267 270 273
575 2 268 267 270 271
576 2 268 267 270 272
577 3 269 267 270 273
578 2 269 267 270 271
579 2 269 267 270 272
580 5 280 267 270 273
581 3 280 267 270 271
582 3 280 267 270 272
583 4 268 267 280 277
584 4 269 267 280 277
585 1 270 267 280 277
586 1 267 270 273 260
587 4 271 270 273 260
588 4 272 270 273 260
589 2 276 274 277 279
590 2 276 274 277 278
591 3 276 274 277 280
592 3 287 274 277 279
593 3 287 274 277 278
594 5 287 274 277 280
595 2 275 274 277 279
596 2 275 274 277 278
597 3 275 274 277 280
598 4 276 274 287 284
599 1 277 274 287 284
600 4 275 274 287 284
601 1 274 277 280 267
602 4 279 277 280 267
603 4 278 277 280 267
604 4 283 281 294 291
605 4 282 281 294 291
606 1 284 281 294 291
607 3 294 281 284 285
608 5 294 281 284 287
609 3 294 281 284 286
610 2 283 281 284 285
611 3 283 281 284 287
612 2 283 281 284 286
613 2 282 281 284 285
614 3 282 281 284 287
615 2 282 281 284 286
616 1 281 284 287 274
617 4 285 284 287 274
618 4 286 284 287 274
619 2 290 288 291 293
620 2 290 288 291 292
621 3 290 288 291 294
622 2 289 288 291 293
623 2 289 288 291 292
624 3 289 288 291 294
625 3 301 288 291 293
626 3 301 288 291 292
627 5 301 288 291 294
628 4 290 288 301 298
629 1 291 288 301 298
630 4 289 288 301 298
631 1 288 291 294 281
632 4 293 291 294 281
633 4 292 291 294 281
634 1 298 295 308 305
635 4 297 295 308 305
636 4 296 295 308 305
637 3 308 295 298 299
638 3 308 295 298 300
639 5 308 295 298 301
640 2 297 295 298 299
641 2 297 295 298 300
642 3 297 295 298 301
643 2 296 295 298 299
644 2 296 295 298 300
645 3 296 295 298 301
646 1 295 298 301 288
647 4 299 298 301 288
648 4 300 298 301 288
649 4 304 302 315 312
650 4 303 302 315 312
651 1 305 302 315 312
652 2 304 302 305 307
653 3 304 302 305 308
654 2 304 302 305 306
655 3 315 302 305 307
656 5 315 302 305 308
657 3 315 302 305 306
658 2 303 302 305 307
659 3 303 302 305 308
660 2 303 302 305 306
661 1 302 305 308 295
662 4 307 305 308 295
663 4 306 305 308 295
664 3 322 309 312 313
665 5 322 309 312 315
666 3 322 309 312 314
667 2 311 309 312 313
668 3 311 309 312 315
669 2 311 309 312 314
670 2 310 309 312 313
671 3 310 309 312 315
672 2 310 309 312 314
673 1 312 309 322 319
674 4 311 309 322 319
675 4 310 309 322 319
676 1 309 312 315 302
677 4 313 312 315 302
678 4 314 312 315 302
679 3 318 316 319 322
680 2 318 316 319 321
681 2 318 316 319 320
682 5 329 316 319 322
683 3 329 316 319 321
684 3 329 316 319 320
685 3 317 316 319 322
686 2 317 316 319 321
687 2 317 316 319 320
688 1 319 316 329 326
689 4 318 316 329 326
690 4 317 316 329 326
691 1 316 319 322 309
692 4 321 319 322 309
693 4 320 319 322 309
694 3 324 323 326 329
695 2 324 323 326 328
696 2 324 323 326 327
697 3 325 323 326 329
698 2 325 323 326 328
699 2 325 323 326 327
700 5 336 323 326 329
701 3 336 323 326 328
702 3 336 323 326 327
703 4 324 323 336 333
704 4 325 323 336 333
705 1 326 323 336 333
706 1 323 326 329 316
707 4 328 326 329 316
708 4 327 326 329 316
709 2 332 330 333 335
710 3 332 330 333 336
711 2 332 330 333 334
712 2 331 330 333 335
713 3 331 330 333 336
714 2 331 330 333 334
715 3 343 330 333 335
716 5 343 330 333 336
717 3 343 330 333 334
718 1 333 330 343 340
719 4 332 330 343 340
720 4 331 330 343 340
721 1 330 333 336 323
722 4 335 333 336 323
723 4 334 333 336 323
724 4 339 337 350 347
725 4 338 337 350 347
726 1 340 337 350 347
727 3 339 337 340 343
728 2 339 337 340 341
729 2 339 337 340 342
730 3 338 337 340 343
731 2 338 337 340 341
732 2 338 337 340 342
733 5 350 337 340 343
734 3 350 337 340 341
735 3 350 337 340 342
736 1 337 340 343 330
737 4 341 340 343 330
738 4 342 340 343 330
739 4 346 344 357 354
740 4 345 344 357 354
741 1 347 344 357 354
742 3 346 344 347 350
743 2 346 344 347 348
744 2 346 344 347 349
745 5 357 344 347 350
746 3 357 344 347 348
747 3 357 344 347 349
748 3 345 344 347 350
749 2 345 344 347 348
750 2 345 344 347 349
751 1 344 347 350 337
752 4 348 347 350 337
753 4 349 347 350 337
754 2 352 351 354 356
755 2 352 351 354 355
756 3 352 351 354 357
757 3 364 351 354 356
758 3 364 351 354 355
759 5 364 351 354 357
760 2 353 351 354 356
761 2 353 351 354 355
762 3 353 351 354 357
763 1 354 351 364 361
764 4 352 351 364 361
765 4 353 351 364 361
766 1 351 354 357 344
767 4 356 354 357 344
768 4 355 354 357 344
769 2 359 358 361 363
770 2 359 358 361 362
771 3 359 358 361 364
772 3 371 358 361 363
773 3 371 358 361 362
774 5 371 358 361 364
775 2 360 358 361 363
776 2 360 358 361 362
777 3 360 358 361 364
778 4 359 358 371 368
779 1 361 358 371 368
780 4 360 358 371 368
781 1 358 361 364 351
782 4 363 361 364 351
783 4 362 361 364 351
784 4 366 365 378 375
785 4 367 365 378 375
786 1 368 365 378 375
787 3 378 365 368 369
788 3 378 365 368 370
789 5 378 365 368 371
790 2 366 365 368 369
791 2 366 365 368 370
792 3 366 365 368 371
793 2 367 365 368 369
794 2 367 365 368 370
795 3 367 365 368 371
796 1 365 368 371 358
797 4 369 368 371 358
798 4 370 368 371 358
799 2 373 372 375 377
800 3 373 372 375 378
801 2 373 372 375 376
802 2 374 372 375 377
803 3 374 372 375 378
804 2 374 372 375 376
805 3 385 372 375 377
806 5 385 372 375 378
807 3 385 372 375 376
808 4 373 372 385 382
809 4 374 372 385 382
810 1 375 372 385 382
811 1 372 375 378 365
812 4 377 375 378 365
813 4 376 375 378 365
814 2 381 379 382 383
815 2 381 379 382 384
816 3 381 379 382 385
817 2 380 379 382 383
818 2 380 379 382 384
819 3 380 379 382 385
820 3 392 379 382 383
821 3 392 379 382 384
822 5 392 379 382 385
823 4 381 379 392 389
824 4 380 379 392 389
825 1 382 379 392 389
826 1 379 382 385 372
827 4 383 382 385 372
828 4 384 382 385 372
829 2 388 386 389 391
830 3 388 386 389 392
831 2 388 386 389 390
832 2 387 386 389 391
833 3 387 386 389 392
834 2 387 386 389 390
835 3 399 386 389 391
836 5 399 386 389 392
837 3 399 386 389 390
838 4 388 386 399 396
839 4 387 386 399 396
840 1 389 386 399 396
841 1 386 389 392 379
842 4 391 389 392 379
843 4 390 389 392 379
844 2 395 393 396 397
845 3 395 393 396 399
846 2 395 393 396 398
847 2 394 393 396 397
848 3 394 393 396 399
849 2 394 393 396 398
850 3 406 393 396 397
851 5 406 393 396 399
852 3 406 393 396 398
853 4 395 393 406 403
854 4 394 393 406 403
855 1 396 393 406 403
856 1 393 396 399 386
857 4 397 396 399 386
858 4 398 396 399 386
859 4 401 400 413 410
860 4 402 400 413 410
861 1 403 400 413 410
862 2 401 400 403 404
863 2 401 400 403 405
864 3 401 400 403 406
865 3 413 400 403 404
866 3 413 400 403 405
867 5 413 400 403 406
868 2 402 400 403 404
869 2 402 400 403 405
870 3 402 400 403 406
871 1 400 403 406 393
872 4 404 403 406 393
873 4 405 403 406 393
874 3 408 407 410 413
875 2 408 407 410 412
876 2 408 407 410 411
877 3 409 407 410 413
878 2 409 407 410 412
879 2 409 407 410 411
880 5 417 407 410 413
881 3 417 407 410 412
882 3 417 407 410 411
883 1 410 407 417 414
884 4 408 407 417 414
885 4 409 407 417 414
886 1 407 410 413 400
887 4 412 410 413 400
888 4 411 410 413 400
889 4 415 414 417 407
890 4 418 414 417 407
891 4 416 414 417 407

