120 5 52 50 63 60
121 1 50 53 56 43
122 5 54 53 56 43
123 5 55 53 56 43
124 3 58 57 60 61
125 3 58 57 60 62
126 4 58 57 60 63
127 3 59 57 60 61
128 3 59 57 60 62
129 4 59 57 60 63
130 4 70 57 60 61
131 4 70 57 60 62
132 7 70 57 60 63
133 1 60 57 70 67
134 5 58 57 70 67
135 5 59 57 70 67
136 1 57 60 63 50
137 5 61 60 63 50
138 5 62 60 63 50
139 3 65 64 67 68
140 3 65 64 67 69
141 4 65 64 67 70
142 3 66 64 67 68
143 3 66 64 67 69
144 4 66 64 67 70
145 4 77 64 67 68
146 4 77 64 67 69
147 7 77 64 67 70
148 1 67 64 77 74
149 5 65 64 77 74
150 5 66 64 77 74
151 1 64 67 70 57
152 5 68 67 70 57
153 5 69 67 70 57
154 3 72 71 74 75
155 3 72 71 74 76
156 4 72 71 74 77
157 3 73 71 74 75
158 3 73 71 74 76
159 4 73 71 74 77
160 4 84 71 74 75
161 4 84 71 74 76
162 7 84 71 74 77
163 1 74 71 84 81
164 5 72 71 84 81
165 5 73 71 84 81
166 1 71 74 77 64
167 5 75 74 77 64
168 5 76 74 77 64
169 3 79 78 81 82
170 3 79 78 81 83
171 4 79 78 81 84
172 3 80 78 81 82
173 3 80 78 81 83
174 4 80 78 81 84
175 4 91 78 81 82
176 4 91 78 81 83
177 7 91 78 81 84
178 1 81 78 91 88
179 5 79 78 91 88
180 5 80 78 91 88
181 1 78 81 84 71
182 5 82 81 84 71
183 5 83 81 84 71
184 3 86 85 88 89
185 3 86 85 88 90
186 4 86 85 88 91
187 3 87 85 88 89
188 3 87 85 88 90
189 4 87 85 88 91
190 4 98 85 88 89
191 4 98 85 88 90
192 7 98 85 88 91
193 1 88 85 98 95
194 5 86 85 98 95
195 5 87 85 98 95
196 1 85 88 91 78
197 5 89 88 91 78
198 5 90 88 91 78
199 3 93 92 95 96
200 3 93 92 95 97
201 4 93 92 95 98
202 3 94 92 95 96
203 3 94 92 95 97
204 4 94 92 95 98
205 4 105 92 95 96
206 4 105 92 95 97
207 7 105 92 95 98
208 1 95 92 105 102
209 5 93 92 105 102
210 5 94 92 105 102
211 1 92 95 98 85
212 5 96 95 98 85
213 5 97 95 98 85
214 3 100 99 102 103
215 3 100 99 102 104
216 4 100 99 102 105
217 3 101 99 102 103
218 3 101 99 102 104
219 4 101 99 102 105
220 4 112 99 102 103
221 4 112 99 102 104
222 7 112 99 102 105
223 1 102 99 112 109
224 5 100 99 112 109
225 5 101 99 112 109
226 1 99 102 105 92
227 5 103 102 105 92
228 5 104 102 105 92
229 3 107 106 109 110
230 3 107 106 109 111
231 4 107 106 109 112
232 3 108 106 109 110
233 3 108 106 109 111
234 4 108 106 109 112
235 4 119 106 109 110
236 4 119 106 109 111
237 7 119 106 109 112
238 1 109 106 119 116
239 5 107 106 119 116
240 5 108 106 119 116
241 1 106 109 112 99
242 5 110 109 112 99
243 5 111 109 112 99
244 3 114 113 116 117
245 3 114 113 116 118
246 4 114 113 116 119
247 3 115 113 116 117
248 3 115 113 116 118
249 4 115 113 116 119
250 4 126 113 116 117
251 4 126 113 116 118
252 7 126 113 116 119
253 1 116 113 126 123
254 5 114 113 126 123
255 5 115 113 126 123
256 1 113 116 119 106
257 5 117 116 119 106
258 5 118 116 119 106
259 3 121 120 123 124
260 3 121 120 123 125
261 4 121 120 123 126
262 3 122 120 123 124
263 3 122 120 123 125
264 4 122 120 123 126
265 4 133 120 123 124
266 4 133 120 123 125
267 7 133 120 123 126
268 1 123 120 133 130
269 5 121 120 133 130
270 5 122 120 133 130
271 1 120 123 126 113
272 5 124 123 126 113
273 5 125 123 126 113
274 3 128 127 130 131
275 3 128 127 130 132
276 4 128 127 130 133
277 3 129 127 130 131
278 3 129 127 130 132
279 4 129 127 130 133
280 4 140 127 130 131
281 4 140 127 130 132
282 7 140 127 130 133
283 1 130 127 140 137
284 5 128 127 140 137
285 5 129 127 140 137
286 1 127 130 133 120
287 5 131 130 133 120
288 5 132 130 133 120
289 3 135 134 137 138
290 3 135 134 137 139
291 4 135 134 137 140
292 3 136 134 137 138
293 3 136 134 137 139
294 4 136 134 137 140
295 4 147 134 137 138
296 4 147 134 137 139
297 7 147 134 137 140
298 1 137 134 147 144
299 5 135 134 147 144
300 5 136 134 147 144
301 1 134 137 140 127
302 5 138 137 140 127
303 5 139 137 140 127
304 3 142 141 144 145
305 3 142 141 144 146
306 4 142 141 144 147
307 3 143 141 144 145
308 3 143 141 144 146
309 4 143 141 144 147
310 4 154 141 144 145
311 4 154 141 144 146
312 7 154 141 144 147
313 1 144 141 154 151
314 5 142 141 154 151
315 5 143 141 154 151
316 1 141 144 147 134
317 5 145 144 147 134
318 5 146 144 147 134
319 3 149 148 151 152
320 3 149 148 151 153
321 4 149 148 151 154
322 3 150 148 151 152
323 3 150 148 151 153
324 4 150 148 151 154
325 4 161 148 151 152
326 4 161 148 151 153
327 7 161 148 151 154
328 1 151 148 161 158
329 5 149 148 161 158
330 5 150 148 161 158
331 1 148 151 154 141
332 5 152 151 154 141
333 5 153 151 154 141
334 3 156 155 158 159
335 3 156 155 158 160
336 4 156 155 158 161
337 3 157 155 158 159
338 3 157 155 158 160
339 4 157 155 158 161
340 4 168 155 158 159
341 4 168 155 158 160
342 7 168 155 158 161
343 1 158 155 168 165
344 5 156 155 168 165
345 5 157 155 168 165
346 1 155 158 161 148
347 5 159 158 161 148
348 5 160 158 161 148
349 3 163 162 165 166
350 3 163 162 165 167
351 4 163 162 165 168
352 3 164 162 165 166
353 3 164 162 165 167
354 4 164 162 165 168
355 4 175 162 165 166
356 4 175 162 165 167
357 7 175 162 165 168
358 1 165 162 175 172
359 5 163 162 175 172
360 5 164 162 175 172
361 1 162 165 168 155
362 5 166 165 168 155
363 5 167 165 168 155
364 3 170 169 172 173
365 3 170 169 172 174
366 4 170 169 172 175
367 3 171 169 172 173
368 3 171 169 172 174
369 4 171 169 172 175
370 4 182 169 172 173
371 4 182 169 172 174
372 7 182 169 172 175
373 1 172 169 182 179
374 5 170 169 182 179
375 5 171 169 182 179
376 1 169 172 175 162
377 5 173 172 175 162
378 5 174 172 175 162
379 3 177 176 179 180
380 3 177 176 179 181
381 4 177 176 179 182
382 3 178 176 179 180
383 3 178 176 179 181
384 4 178 176 179 182
385 4 189 176 179 180
386 4 189 176 179 181
387 7 189 176 179 182
388 1 179 176 189 186
389 5 177 176 189 186
390 5 178 176 189 186
391 1 176 179 182 169
392 5 180 179 182 169
393 5 181 179 182 169
394 3 184 183 186 187
395 3 184 183 186 188
396 4 184 183 186 189
397 3 185 183 186 187
398 3 185 183 186 188
399 4 185 183 186 189
400 4 196 183 186 187
401 4 196 183 186 188
402 7 196 183 186 189
403 1 186 183 196 193
404 5 184 183 196 193
405 5 185 183 196 193
406 1 183 186 189 176
407 5 187 186 189 176
408 5 188 186 189 176
409 3 191 190 193 194
410 3 191 190 193 195
411 4 191 190 193 196
412 3 192 190 193 194
413 3 192 190 193 195
414 4 192 190 193 196
415 4 203 190 193 194
416 4 203 190 193 195
417 7 203 190 193 196
418 1 193 190 203 200
419 5 191 190 203 200
420 5 192 190 203 200
421 1 190 193 196 183
422 5 194 193 196 183
423 5 195 193 196 183
424 3 198 197 200 201
425 3 198 197 200 202
426 4 198 197 200 203
427 3 199 197 200 201
428 3 199 197 200 202
429 4 199 197 200 203
430 4 210 197 200 201
431 4 210 197 200 202
432 7 210 197 200 203
433 1 200 197 210 207
434 5 198 197 210 207
435 5 199 197 210 207
436 1 197 200 203 190
437 5 201 200 203 190
438 5 202 200 203 190
439 3 205 204 207 208
440 3 205 204 207 209
441 4 205 204 207 210
442 3 206 204 207 208
443 3 206 204 207 209
444 4 206 204 207 210
445 4 217 204 207 208
446 4 217 204 207 209
447 7 217 204 207 210
448 1 207 204 217 214
449 5 205 204 217 214
450 5 206 204 217 214
451 1 204 207 210 197
452 5 208 207 210 197
453 5 209 207 210 197
454 3 212 211 214 215
455 3 212 211 214 216
456 4 212 211 214 217
457 3 213 211 214 215
458 3 213 211 214 216
459 4 213 211 214 217
460 4 224 211 214 215
461 4 224 211 214 216
462 7 224 211 214 217
463 1 214 211 224 221
464 5 212 211 224 221
465 5 213 211 224 221
466 1 211 214 217 204
467 5 215 214 217 204
468 5 216 214 217 204
469 3 219 218 221 222
470 3 219 218 221 223
471 4 219 218 221 224
472 3 220 218 221 222
473 3 220 218 221 223
474 4 220 218 221 224
475 4 231 218 221 222
476 4 231 218 221 223
477 7 231 218 221 224
478 1 221 218 231 228
479 5 219 218 231 228
480 5 220 218 231 228
481 1 218 221 224 211
482 5 222 221 224 211
483 5 223 221 224 211
484 3 226 225 228 229
485 3 226 225 228 230
486 4 226 225 228 231
487 3 227 225 228 229
488 3 227 225 228 230
489 4 227 225 228 231
490 4 238 225 228 229
491 4 238 225 228 230
492 7 238 225 228 231
493 1 228 225 238 235
494 5 226 225 238 235
495 5 227 225 238 235
496 1 225 228 231 218
497 5 229 228 231 218
498 5 230 228 231 218
499 3 233 232 235 236
500 3 233 232 235 237
501 4 233 232 235 238
502 3 234 232 235 236
503 3 234 232 235 237
504 4 234 232 235 238
505 4 245 232 235 236
506 4 245 232 235 237
507 7 245 232 235 238
508 1 235 232 245 242
509 5 233 232 245 242
510 5 234 232 245 242
511 1 232 235 238 225
512 5 236 235 238 225
513 5 237 235 238 225
514 3 240 239 242 243
515 3 240 239 242 244
516 4 240 239 242 245
517 3 241 239 242 243
518 3 241 239 242 244
519 4 241 239 242 245
520 4 252 239 242 243
521 4 252 239 242 244
522 7 252 239 242 245
523 1 242 239 252 249
524 5 240 239 252 249
525 5 241 239 252 249
526 1 239 242 245 232
527 5 243 242 245 232
528 5 244 242 245 232
529 3 247 246 249 250
530 3 247 246 249 251
531 4 247 246 249 252
532 3 248 246 249 250
533 3 248 246 249 251
534 4 248 246 249 252
535 4 259 246 249 250
536 4 259 246 249 251
537 7 259 246 249 252
538 1 249 246 259 256
539 5 247 246 259 256
540 5 248 246 259 256
541 1 246 249 252 239
542 5 250 249 252 239
543 5 251 249 252 239
544 3 254 253 256 257
545 3 254 253 256 258
546 4 254 253 256 259
547 3 255 253 256 257
548 3 255 253 256 258
549 4 255 253 256 259
550 4 266 253 256 257
551 4 266 253 256 258
552 7 266 253 256 259
553 1 256 253 266 263
554 5 254 253 266 263
555 5 255 253 266 263
556 1 253 256 259 246
557 5 257 256 259 246
558 5 258 256 259 246
559 3 261 260 263 264
560 3 261 260 263 265
561 4 261 260 263 266
562 3 262 260 263 264
563 3 262 260 263 265
564 4 262 260 263 266
565 4 273 260 263 264
566 4 273 260 263 265
567 7 273 260 263 266
568 1 263 260 273 270
569 5 261 260 273 270
570 5 262 260 273 270
571 1 260 263 266 253
572 5 264 263 266 253
573 5 265 263 266 253
574 3 268 267 270 271
575 3 268 267 270 272
576 4 268 267 270 273
577 3 269 267 270 271
578 3 269 267 270 272
579 4 269 267 270 273
580 4 280 267 270 271
581 4 280 267 270 272
582 7 280 267 270 273
583 1 270 267 280 277
584 5 268 267 280 277
585 5 269 267 280 277
586 1 267 270 273 260
587 5 271 270 273 260
588 5 272 270 273 260
589 3 275 274 277 278
590 3 275 274 277 279
591 4 275 274 277 280
592 3 276 274 277 278
593 3 276 274 277 279
594 4 276 274 277 280
595 4 287 274 277 278
596 4 287 274 277 279
597 7 287 274 277 280
598 1 277 274 287 284
599 5 275 274 287 284
600 5 276 274 287 284
601 1 274 277 280 267
602 5 278 277 280 267
603 5 279 277 280 267
604 3 282 281 284 285
605 3 282 281 284 286
606 4 282 281 284 287
607 3 283 281 284 285
608 3 283 281 284 286
609 4 283 281 284 287
610 4 294 281 284 285
611 4 294 281 284 286
612 7 294 281 284 287
613 1 284 281 294 291
614 5 282 281 294 291
615 5 283 281 294 291
616 1 281 284 287 274
617 5 285 284 287 274
618 5 286 284 287 274
619 3 289 288 291 292
620 3 289 288 291 293
621 4 289 288 291 294
622 3 290 288 291 292
623 3 290 288 291 293
624 4 290 288 291 294
625 4 301 288 291 292
626 4 301 288 291 293
627 7 301 288 291 294
628 1 291 288 301 298
629 5 289 288 301 298
630 5 290 288 301 298
631 1 288 291 294 281
632 5 292 291 294 281
633 5 293 291 294 281
634 3 296 295 298 299
635 3 296 295 298 300
636 4 296 295 298 301
637 3 297 295 298 299
638 3 297 295 298 300
639 4 297 295 298 301
640 4 308 295 298 299
641 4 308 295 298 300
642 7 308 295 298 301
643 1 298 295 308 305
644 5 296 295 308 305
645 5 297 295 308 305
646 1 295 298 301 288
647 5 299 298 301 288
648 5 300 298 301 288
649 3 303 302 305 306
650 3 303 302 305 307
651 4 303 302 305 308
652 3 304 302 305 306
653 3 304 302 305 307
654 4 304 302 305 308
655 4 315 302 305 306
656 4 315 302 305 307
657 7 315 302 305 308
658 1 305 302 315 312
659 5 303 302 315 312
660 5 304 302 315 312
661 1 302 305 308 295
662 5 306 305 308 295
663 5 307 305 308 295
664 3 310 309 312 313
665 3 310 309 312 314
666 4 310 309 312 315
667 3 311 309 312 313
668 3 311 309 312 314
669 4 311 309 312 315
670 4 322 309 312 313
671 4 322 309 312 314
672 7 322 309 312 315
673 1 312 309 322 319
674 5 310 309 322 319
675 5 311 309 322 319
676 1 309 312 315 302
677 5 313 312 315 302
678 5 314 312 315 302
679 3 317 316 319 320
680 3 317 316 319 321
681 4 317 316 319 322
682 3 318 316 319 320
683 3 318 316 319 321
684 4 318 316 319 322
685 4 329 316 319 320
686 4 329 316 319 321
687 7 329 316 319 322
688 1 319 316 329 326
689 5 317 316 329 326
690 5 318 316 329 326
691 1 316 319 322 309
692 5 320 319 322 309
693 5 321 319 322 309
694 3 324 323 326 327
695 3 324 323 326 328
696 4 324 323 326 329
697 3 325 323 326 327
698 3 325 323 326 328
699 4 325 323 326 329
700 4 336 323 326 327
701 4 336 323 326 328
702 7 336 323 326 329
703 1 326 323 336 333
704 5 324 323 336 333
705 5 325 323 336 333
706 1 323 326 329 316
707 5 327 326 329 316
708 5 328 326 329 316
709 3 331 330 333 334
710 3 331 330 333 335
711 4 331 330 333 336
712 3 332 330 333 334
713 3 332 330 333 335
714 4 332 330 333 336
715 4 343 330 333 334
716 4 343 330 333 335
717 7 343 330 333 336
718 1 333 330 343 340
719 5 331 330 343 340
720 5 332 330 343 340
721 1 330 333 336 323
722 5 334 333 336 323
723 5 335 333 336 323
724 3 338 337 340 341
725 3 338 337 340 342
726 4 338 337 340 343
727 3 339 337 340 341
728 3 339 337 340 342
729 4 339 337 340 343
730 4 350 337 340 341
731 4 350 337 340 342
732 7 350 337 340 343
733 1 340 337 350 347
734 5 338 337 350 347
735 5 339 337 350 347
736 1 337 340 343 330
737 5 341 340 343 330
738 5 342 340 343 330
739 3 345 344 347 348
740 3 345 344 347 349
741 4 345 344 347 350
742 3 346 344 347 348
743 3 346 344 347 349
744 4 346 344 347 350
745 4 357 344 347 348
746 4 357 344 347 349
747 7 357 344 347 350
748 1 347 344 357 354
749 5 345 344 357 354
750 5 346 344 357 354
751 1 344 347 350 337
752 5 348 347 350 337
753 5 349 347 350 337
754 3 352 351 354 355
755 3 352 351 354 356
756 4 352 351 354 357
757 3 353 351 354 355
758 3 353 351 354 356
759 4 353 351 354 357
760 4 364 351 354 355
761 4 364 351 354 356
762 7 364 351 354 357
763 1 354 351 364 361
764 5 352 351 364 361
765 5 353 351 364 361
766 1 351 354 357 344
767 5 355 354 357 344
768 5 356 354 357 344
769 3 359 358 361 362
770 3 359 358 361 363
771 4 359 358 361 364
772 3 360 358 361 362
773 3 360 358 361 363
774 4 360 358 361 364
775 4 371 358 361 362
776 4 371 358 361 363
777 7 371 358 361 364
778 1 361 358 371 368
779 5 359 358 371 368
780 5 360 358 371 368
781 1 358 361 364 351
782 5 362 361 364 351
783 5 363 361 364 351
784 3 366 365 368 369
785 3 366 365 368 370
786 4 366 365 368 371
787 3 367 365 368 369
788 3 367 365 368 370
789 4 367 365 368 371
790 4 378 365 368 369
791 4 378 365 368 370
792 7 378 365 368 371
793 1 368 365 378 375
794 5 366 365 378 375
795 5 367 365 378 375
796 1 365 368 371 358
797 5 369 368 371 358
798 5 370 368 371 358
799 3 373 372 375 376
800 3 373 372 375 377
801 4 373 372 375 378
802 3 374 372 375 376
803 3 374 372 375 377
804 4 374 372 375 378
805 4 385 372 375 376
806 4 385 372 375 377
807 7 385 372 375 378
808 1 375 372 385 382
809 5 373 372 385 382
810 5 374 372 385 382
811 1 372 375 378 365
812 5 376 375 378 365
813 5 377 375 378 365
814 3 380 379 382 383
815 3 380 379 382 384
816 4 380 379 382 385
817 3 381 379 382 383
818 3 381 379 382 384
819 4 381 379 382 385
820 4 392 379 382 383
821 4 392 379 382 384
822 7 392 379 382 385
823 1 382 379 392 389
824 5 380 379 392 389
825 5 381 379 392 389
826 1 379 382 385 372
827 5 383 382 385 372
828 5 384 382 385 372
829 3 387 386 389 390
830 3 387 386 389 391
831 4 387 386 389 392
832 3 388 386 389 390
833 3 388 386 389 391
834 4 388 386 389 392
835 4 399 386 389 390
836 4 399 386 389 391
837 7 399 386 389 392
838 1 389 386 399 396
839 5 387 386 399 396
840 5 388 386 399 396
841 1 386 389 392 379
842 5 390 389 392 379
843 5 391 389 392 379
844 3 394 393 396 397
845 3 394 393 396 398
846 4 394 393 396 399
847 3 395 393 396 397
848 3 395 393 396 398
849 4 395 393 396 399
850 4 406 393 396 397
851 4 406 393 396 398
852 7 406 393 396 399
853 1 396 393 406 403
854 5 394 393 406 403
855 5 395 393 406 403
856 1 393 396 399 386
857 5 397 396 399 386
858 5 398 396 399 386
859 3 401 400 403 404
860 3 401 400 403 405
861 4 401 400 403 406
862 3 402 400 403 404
863 3 402 400 403 405
864 4 402 400 403 406
865 4 413 400 403 404
866 4 413 400 403 405
867 7 413 400 403 406
868 1 403 400 413 410
869 5 401 400 413 410
870 5 402 400 413 410
871 1 400 403 406 393
872 5 404 403 406 393
873 5 405 403 406 393
874 3 408 407 410 411
875 3 408 407 410 412
876 4 408 407 410 413
877 3 409 407 410 411
878 3 409 407 410 412
879 4 409 407 410 413
880 4 420 407 410 411
881 4 420 407 410 412
882 7 420 407 410 413
883 1 410 407 420 417
884 5 408 407 420 417
885 5 409 407 420 417
886 1 407 410 413 400
887 5 411 410 413 400
888 5 412 410 413 400
889 3 415 414 417 418
890 3 415 414 417 419
891 4 415 414 417 420
892 3 416 414 417 418
893 3 416 414 417 419
894 4 416 414 417 420
895 4 425 414 417 418
896 4 425 414 417 419
897 7 425 414 417 420
898 2 417 414 425 426
899 6 415 414 425 426
900 6 416 414 425 426
901 1 414 417 420 407
902 5 418 417 420 407
903 5 419 417 420 407

